map length (tiers :: [[ Xs Int4 ]])  =  [0,1,1,2,4,8,16,32,64,128,256,512,...]

length (list :: [ Xs Int4 ])  =  Infinity

allUnique (list :: [ Xs Int4 ])  =  True

ratioRepetitions (list :: [ Xs Int4 ])  =  0 % 1

tiers :: [Xs Int4]  =
  [ []
  , [[]]
  , [[0]]
  , [ [0,0]
    , [1]
    ]
  , [ [0,0,0]
    , [0,1]
    , [1,0]
    , [-1]
    ]
  , [ [0,0,0,0]
    , [0,0,1]
    , [0,1,0]
    , [0,-1]
    , [1,0,0]
    , [1,1]
    , [-1,0]
    , [7]
    ]
  , [ [0,0,0,0,0]
    , [0,0,0,1]
    , [0,0,1,0]
    , [0,0,-1]
    , [0,1,0,0]
    , [0,1,1]
    , [0,-1,0]
    , [0,7]
    , [1,0,0,0]
    , [1,0,1]
    , [1,1,0]
    , [1,-1]
    , [-1,0,0]
    , [-1,1]
    , [7,0]
    , [-8]
    ]
  , [ [0,0,0,0,0,0]
    , [0,0,0,0,1]
    , [0,0,0,1,0]
    , [0,0,0,-1]
    , [0,0,1,0,0]
    , [0,0,1,1]
    , [0,0,-1,0]
    , [0,0,7]
    , [0,1,0,0,0]
    , [0,1,0,1]
    , [0,1,1,0]
    , [0,1,-1]
    , [0,-1,0,0]
    , [0,-1,1]
    , [0,7,0]
    , [0,-8]
    , [1,0,0,0,0]
    , [1,0,0,1]
    , [1,0,1,0]
    , [1,0,-1]
    , [1,1,0,0]
    , [1,1,1]
    , [1,-1,0]
    , [1,7]
    , [-1,0,0,0]
    , [-1,0,1]
    , [-1,1,0]
    , [-1,-1]
    , [7,0,0]
    , [7,1]
    , [-8,0]
    , [2]
    ]
  , [ [0,0,0,0,0,0,0]
    , [0,0,0,0,0,1]
    , [0,0,0,0,1,0]
    , [0,0,0,0,-1]
    , [0,0,0,1,0,0]
    , [0,0,0,1,1]
    , [0,0,0,-1,0]
    , [0,0,0,7]
    , [0,0,1,0,0,0]
    , [0,0,1,0,1]
    , [0,0,1,1,0]
    , [0,0,1,-1]
    , [0,0,-1,0,0]
    , [0,0,-1,1]
    , [0,0,7,0]
    , [0,0,-8]
    , [0,1,0,0,0,0]
    , [0,1,0,0,1]
    , [0,1,0,1,0]
    , [0,1,0,-1]
    , [0,1,1,0,0]
    , [0,1,1,1]
    , [0,1,-1,0]
    , [0,1,7]
    , [0,-1,0,0,0]
    , [0,-1,0,1]
    , [0,-1,1,0]
    , [0,-1,-1]
    , [0,7,0,0]
    , [0,7,1]
    , [0,-8,0]
    , [0,2]
    , [1,0,0,0,0,0]
    , [1,0,0,0,1]
    , [1,0,0,1,0]
    , [1,0,0,-1]
    , [1,0,1,0,0]
    , [1,0,1,1]
    , [1,0,-1,0]
    , [1,0,7]
    , [1,1,0,0,0]
    , [1,1,0,1]
    , [1,1,1,0]
    , [1,1,-1]
    , [1,-1,0,0]
    , [1,-1,1]
    , [1,7,0]
    , [1,-8]
    , [-1,0,0,0,0]
    , [-1,0,0,1]
    , [-1,0,1,0]
    , [-1,0,-1]
    , [-1,1,0,0]
    , [-1,1,1]
    , [-1,-1,0]
    , [-1,7]
    , [7,0,0,0]
    , [7,0,1]
    , [7,1,0]
    , [7,-1]
    , [-8,0,0]
    , [-8,1]
    , [2,0]
    , [-2]
    ]
  , [ [0,0,0,0,0,0,0,0]
    , [0,0,0,0,0,0,1]
    , [0,0,0,0,0,1,0]
    , [0,0,0,0,0,-1]
    , [0,0,0,0,1,0,0]
    , [0,0,0,0,1,1]
    , [0,0,0,0,-1,0]
    , [0,0,0,0,7]
    , [0,0,0,1,0,0,0]
    , [0,0,0,1,0,1]
    , [0,0,0,1,1,0]
    , [0,0,0,1,-1]
    , [0,0,0,-1,0,0]
    , [0,0,0,-1,1]
    , [0,0,0,7,0]
    , [0,0,0,-8]
    , [0,0,1,0,0,0,0]
    , [0,0,1,0,0,1]
    , [0,0,1,0,1,0]
    , [0,0,1,0,-1]
    , [0,0,1,1,0,0]
    , [0,0,1,1,1]
    , [0,0,1,-1,0]
    , [0,0,1,7]
    , [0,0,-1,0,0,0]
    , [0,0,-1,0,1]
    , [0,0,-1,1,0]
    , [0,0,-1,-1]
    , [0,0,7,0,0]
    , [0,0,7,1]
    , [0,0,-8,0]
    , [0,0,2]
    , [0,1,0,0,0,0,0]
    , [0,1,0,0,0,1]
    , [0,1,0,0,1,0]
    , [0,1,0,0,-1]
    , [0,1,0,1,0,0]
    , [0,1,0,1,1]
    , [0,1,0,-1,0]
    , [0,1,0,7]
    , [0,1,1,0,0,0]
    , [0,1,1,0,1]
    , [0,1,1,1,0]
    , [0,1,1,-1]
    , [0,1,-1,0,0]
    , [0,1,-1,1]
    , [0,1,7,0]
    , [0,1,-8]
    , [0,-1,0,0,0,0]
    , [0,-1,0,0,1]
    , [0,-1,0,1,0]
    , [0,-1,0,-1]
    , [0,-1,1,0,0]
    , [0,-1,1,1]
    , [0,-1,-1,0]
    , [0,-1,7]
    , [0,7,0,0,0]
    , [0,7,0,1]
    , [0,7,1,0]
    , [0,7,-1]
    , [0,-8,0,0]
    , [0,-8,1]
    , [0,2,0]
    , [0,-2]
    , [1,0,0,0,0,0,0]
    , [1,0,0,0,0,1]
    , [1,0,0,0,1,0]
    , [1,0,0,0,-1]
    , [1,0,0,1,0,0]
    , [1,0,0,1,1]
    , [1,0,0,-1,0]
    , [1,0,0,7]
    , [1,0,1,0,0,0]
    , [1,0,1,0,1]
    , [1,0,1,1,0]
    , [1,0,1,-1]
    , [1,0,-1,0,0]
    , [1,0,-1,1]
    , [1,0,7,0]
    , [1,0,-8]
    , [1,1,0,0,0,0]
    , [1,1,0,0,1]
    , [1,1,0,1,0]
    , [1,1,0,-1]
    , [1,1,1,0,0]
    , [1,1,1,1]
    , [1,1,-1,0]
    , [1,1,7]
    , [1,-1,0,0,0]
    , [1,-1,0,1]
    , [1,-1,1,0]
    , [1,-1,-1]
    , [1,7,0,0]
    , [1,7,1]
    , [1,-8,0]
    , [1,2]
    , [-1,0,0,0,0,0]
    , [-1,0,0,0,1]
    , [-1,0,0,1,0]
    , [-1,0,0,-1]
    , [-1,0,1,0,0]
    , [-1,0,1,1]
    , [-1,0,-1,0]
    , [-1,0,7]
    , [-1,1,0,0,0]
    , [-1,1,0,1]
    , [-1,1,1,0]
    , [-1,1,-1]
    , [-1,-1,0,0]
    , [-1,-1,1]
    , [-1,7,0]
    , [-1,-8]
    , [7,0,0,0,0]
    , [7,0,0,1]
    , [7,0,1,0]
    , [7,0,-1]
    , [7,1,0,0]
    , [7,1,1]
    , [7,-1,0]
    , [7,7]
    , [-8,0,0,0]
    , [-8,0,1]
    , [-8,1,0]
    , [-8,-1]
    , [2,0,0]
    , [2,1]
    , [-2,0]
    , [6]
    ]
  , [ [0,0,0,0,0,0,0,0,0]
    , [0,0,0,0,0,0,0,1]
