map length (tiers :: [[ Nat->() ]])  =  [1,1,2,5,14,42,...]

length (list :: [ Nat->() ])  =  Infinity

allUnique (list :: [ Nat->() ])  =  False

ratioRepetitions (list :: [ Nat->() ])  =  64 % 65

tiers :: [Nat->()]  =
  [ [\_ -> ()]
  , [\_ -> ()]
  , [ \_ -> ()
    , \_ -> ()
    ]
  , [ \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    ]
  , [ \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    ]
  , [ \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    , \_ -> ()
    ]
  , ...
  ]
